,ID,Text,Date Created,Username,Twitter Screen Name,Location,Cleaned Text,Retweet,Retweeted Person
0,1138872938390872064,"b'Elon Musk, at Tesla shareholder meeting, promises \xe2\x80\x9c400-mile range car\xe2\x80\x9d - CNBC\n\nAt this point it would be shorter to\xe2\x80\xa6 https://t.co/0WX6RuqYs6'",2019-06-12 18:17:22,TennesseeQVentures 🌹,RichardKeppler1,San Junipero,Elon Musk at Tesla shareholder meeting promises  range car  CNBCnnAt this point it would be shorter to ,False,None
1,1138872892727406593,"b'Tesla presentar\xc3\xa1 este mismo a\xc3\xb1o una \xe2\x80\x9ccamioneta cyberpunk\xe2\x80\x9d, seg\xc3\xban Elon Musk https://t.co/mkknuflVvp https://t.co/DxBLYZeJxH'",2019-06-12 18:17:11,R Daneel Olivaw 🎗,RDaneeIOIivaw,Aurora,Tesla presentar este mismo a una  cyberpunk seg Elon Musk  ,False,None
2,1138872834644750336,b'RT @CGrantWSJ: Get ready for the California lithium rush? https://t.co/xZDP9Z6tms',2019-06-12 18:16:57,Dᴇɴɪs Jᴇʟᴇᴄ,denisjelec,Stockholm,CGrantWSJ Get ready for the California lithium rush ,True,@CGrantWSJ:
3,1138872475591368704,"b'RT @goodcharls: I\'ll be chatting with ""Hot"" Toddy Howard and Elon ""Ruler of Mars colony"" Musk AKA Elon Old Spice today at e3 and we\'re gonn\xe2\x80\xa6'",2019-06-12 18:15:32,Punished Capybara,lordstedward,Tartarus,goodcharls I be chatting with Hot Toddy Howard and Elon Ruler of Mars colony Musk AKA Elon Old Spice today at e3 and we gonn,True,@goodcharls:
4,1138872405290606592,"b""Tesla's Possible 'Record Quarter' and 9 Other Notable Things Elon Musk Shared https://t.co/TBXGqu5BDi via @TheStreet""",2019-06-12 18:15:15,Jeffrey Weber,jjjinvesting,"San Antonio, TX",Teslas Possible Record Quarter and 9 Other Notable Things Elon Musk Shared  via TheStreet,False,None
5,1138872385573011456,"b'RT @muralcom: El magnate Elon Musk, accionista de empresas como Tesla, estar\xc3\xada dispuesto a comprar los derechos de #GameOfThrones para reha\xe2\x80\xa6'",2019-06-12 18:15:10,Luis Guillermo Jr,GuillermoJr10,,muralcom El magnate Elon Musk accionista de empresas como Tesla estar dispuesto a comprar los derechos de GameOfThrones para reha,True,@muralcom:
6,1138872353343934464,"b'RT @JennyENicholson: I just found out Miley Cyrus has a new song where she raps ""I\'ma keep working from dawn \'til dusk // So I can buy cars\xe2\x80\xa6'",2019-06-12 18:15:02,waiting for the fall of the empire,UnmellowM,"San Jacinto, CA",JennyENicholson I just found out Miley Cyrus has a new song where she raps I keep working from dawn  dusk  So I can buy cars,True,@JennyENicholson:
7,1138872177170821120,"b""RT @PaulGrunelius: \xf0\x9f\xa4\x96 C'est d\xc3\xa9j\xc3\xa0 l'avant-derni\xc3\xa8re Vigie de l'ann\xc3\xa9e dans @LUsineDigitale (j'y \xc3\xa9voque notamment l'IA \xc3\xa0 Hollywood et un algorit\xe2\x80\xa6""",2019-06-12 18:14:20,RH Management,christophebys,paris france,PaulGrunelius  Cest d lavantderni Vigie de lann dans LUsineDigitale jy  notamment lIA  Hollywood et un algorit,True,@PaulGrunelius:
8,1138872158858481664,"b""RT @christophebys: [La Vigie avec Artefact] Elon Musk City, Wikip\xc3\xa9dia et la pub, et quand l'IA a la m\xc3\xa9moire qui flanche...  https://t.co/no\xe2\x80\xa6""",2019-06-12 18:14:16,RH Management,christophebys,paris france,christophebys La Vigie avec Artefact Elon Musk City Wikip et la pub et quand lIA a la m qui flanche  ,True,@christophebys:
9,1138872126239232000,b'Just found out Elon Musk doesn\xe2\x80\x99t follow me back on Twitter.. I just feel like I\xe2\x80\x99m the only one trying you know ?',2019-06-12 18:14:08,IFEYINWA 🇳🇬,ifeyinwaao,,Just found out Elon Musk doesn follow me back on Twitter I just feel like I the only one trying you know ,False,None
10,1138872101245456394,"b""RT @TBSkyen: It's exactly the same sentiment that's at play when Elon Musk talks about how horrible public transport is and how gross other\xe2\x80\xa6""",2019-06-12 18:14:02,Visual Novel Addict,izzyheyo,"Hell, Florida",TBSkyen Its exactly the same sentiment thats at play when Elon Musk talks about how horrible public transport is and how gross other,True,@TBSkyen:
11,1138872086162804738,b'https://t.co/cXBEnYcWRV',2019-06-12 18:13:59,sunicamarkovic,sunicamarkovic,Chicago Il,,False,None
12,1138871946471452673,"b'\xf0\x9f\x8c\xb5 Elon Musk, el genio de la tecnolog\xc3\xada que trabaja sin descanso... https://t.co/KTjegKMKkK'",2019-06-12 18:13:25,Sr. Baktar,Sr_Baktar,Barcelona, Elon Musk el genio de la tecnolog que trabaja sin descanso ,False,None
13,1138871870319669249,"b""Jim Cramer: How Elon Musk Seemed More 'Grown Up' at Tesla's Shareholder Meeting https://t.co/KIw7j1cYMy via @TheStreet""",2019-06-12 18:13:07,Jeffrey Weber,jjjinvesting,"San Antonio, TX",Jim Cramer How Elon Musk Seemed More Grown Up at Teslas Shareholder Meeting  via TheStreet,False,None
14,1138871782646145024,b'Tesla is not dealing with a demand problem $TSLA \nhttps://t.co/3Peu9eHok5',2019-06-12 18:12:46,Terrible Terry,phemale61,Manhattan,Tesla is not dealing with a demand problem TSLA n,False,None
15,1138871762786148352,b'RT @CNBC: Elon Musk says Tesla has designed a James Bond-inspired submarine car. https://t.co/YnBuRAbxIS',2019-06-12 18:12:42,EE,LiveLifeLiz,Roaming charge,CNBC Elon Musk says Tesla has designed a James Bondinspired submarine car ,True,@CNBC:
16,1138871399169318912,b'IIT Madras team to present Hyperloop concept to Elon Musk in LA https://t.co/AM5mwigIAI #hyperloop',2019-06-12 18:11:15,Wolfgang LEHMACHER,W_Lehmacher,Global Citizen,IIT Madras team to present Hyperloop concept to Elon Musk in LA  hyperloop,False,None
17,1138871367976329216,b'RT @businessinsider: Elon Musk says Tesla has a design ready for a James Bond-style submarine car https://t.co/c70uJAOVgg',2019-06-12 18:11:07,Edmundo Gonzalez Jr.,MundiviriAndres,,businessinsider Elon Musk says Tesla has a design ready for a James Bondstyle submarine car ,True,@businessinsider:
18,1138871293384822787,"b""@mousterpiece Elon Musk's mom blocked me because I'm short Tesla and talk about how bad the financials are. I don't\xe2\x80\xa6 https://t.co/RNjCVtKYBw""",2019-06-12 18:10:50,Peter Roselle,PhenomenalPoto,"Florida, USA",mousterpiece Elon Musks mom blocked me because Im short Tesla and talk about how bad the financials are I dont ,False,None
19,1138871255325691905,"b'Conhe\xc3\xa7a o homem que amea\xc3\xa7a a Tesla, de Elon Musk https://t.co/nhNDXydrnY'",2019-06-12 18:10:41,"Tânia V B (*,)",torquidia,Brasil,Conhe o homem que amea a Tesla de Elon Musk ,False,None
20,1138871189269614592,b'@mousterpiece Elon Musk and Jesse Draper.  I make bets against frauds',2019-06-12 18:10:25,ContrarianShort,ContrarianShort,"Pennsylvania, USA",mousterpiece Elon Musk and Jesse Draper  I make bets against frauds,False,None
21,1138871164816809985,"b'Conhe\xc3\xa7a o homem que amea\xc3\xa7a a Tesla, de Elon Musk https://t.co/xorPQnDqhB'",2019-06-12 18:10:19,"Tânia V B (*,)",torquidia,Brasil,Conhe o homem que amea a Tesla de Elon Musk ,False,None
22,1138870911422029824,b'From Discover on Google https://t.co/Akx3Be2cML',2019-06-12 18:09:19,Jason Mark Patterson,JasoN7Patterson,"Lompoc, CA",From Discover on Google ,False,None
23,1138870886348537858,b'RT @JonErlichman: Elon Musk\n\nAge 47: $20.3 billion net worth\n\nAge 45: Starts Boring Co\n($101 million stake)\n\nAge 32: Invests in Tesla\n($7 b\xe2\x80\xa6',2019-06-12 18:09:13,Martin Borchardt,martinborchardt,Argentina,JonErlichman Elon MusknnAge 47 203 billion net worthnnAge 45 Starts Boring Con101 million stakennAge 32 Invests in Teslan7 b,True,@JonErlichman:
24,1138870780660396032,b'T\xc6\xb0 V\xe1\xba\xa5n \xc4\x90\xe1\xba\xa7u T\xc6\xb0 Ch\xe1\xbb\xa9ng Kho\xc3\xa1n: T\xe1\xbb\xb7 ph\xc3\xba Bill Gates v\xc3\xa0 Elon Musk \xc4\x91\xc3\xa3 ch\xe1\xbb\xa9ng minh: N\xe1\xba\xbfu ... https://t.co/6DfjGZF1Jp',2019-06-12 18:08:47,Blog Chứng Khoán,TheRichestVn,"Ho Chi Minh, Vietnam",T V  T Ch Kho T ph Bill Gates v Elon Musk  ch minh N  ,False,None
25,1138870502699786240,b'Elon Musk says @Tesla solar shingles now are sold in 8 states and are as cheap as entry-level shingles--once you fa\xe2\x80\xa6 https://t.co/GFfTCfVmdQ',2019-06-12 18:07:41,craiglwebb,craiglwebb,,Elon Musk says Tesla solar shingles now are sold in 8 states and are as cheap as entrylevel shinglesonce you fa ,False,None
26,1138870402413944832,"b'#GizmodoES Tesla presentar\xc3\xa1 este mismo a\xc3\xb1o una \xe2\x80\x9ccamioneta cyberpunk\xe2\x80\x9d, seg\xc3\xban Elon Musk #Tecnolog\xc3\xada\xe2\x80\xa6 https://t.co/xB3hyq8d7i'",2019-06-12 18:07:17,TecnoSpider 🕷,TecnoSpider,,GizmodoES Tesla presentar este mismo a una  cyberpunk seg Elon Musk Tecnolog ,False,None
27,1138870311879733248,"b'RT @cleantechnica: Move Over Tony Stark, Elon Musk Admits To James Bond Villain Side\xc2\xa0Project https://t.co/uzgbCR9AYD https://t.co/Z1f4BtXzq8'",2019-06-12 18:06:56,GenericGene.com,GenericGene,Australia [phone],cleantechnica Move Over Tony Stark Elon Musk Admits To James Bond Villain Side  ,True,@cleantechnica:
28,1138870061739991040,"b'Tesla presentar\xc3\xa1 este mismo a\xc3\xb1o una \xe2\x80\x9ccamioneta cyberpunk\xe2\x80\x9d, seg\xc3\xban Elon Musk https://t.co/DTz8zm5A6d https://t.co/yYrzPhLG3R'",2019-06-12 18:05:56,Gizmodo en Español,GizmodoES,,Tesla presentar este mismo a una  cyberpunk seg Elon Musk  ,False,None
29,1138869934354837504,b'@maddoxrules @The_Real_Fly $130 million of administration expenses in 7 years. ~$20 million a year in admin expense\xe2\x80\xa6 https://t.co/wbi5zl5qnE',2019-06-12 18:05:26,🇺🇸,awakening5x5,,maddoxrules TheRealFly 130 million of administration expenses in 7 years 20 million a year in admin expense ,False,None
30,1138869847926988800,b'Elon Musk: Bald E-Autos mit 650 Kilometern Reichweite \xf0\x9f\x9a\x97\nhttps://t.co/4hKRXikKPQ\n#tesla #elektroauto #e-auto',2019-06-12 18:05:05,Venture Daily,Venture_Daily,"Berlin, Deutschland",Elon Musk Bald EAutos mit 650 Kilometern Reichweite  elektroauto eauto,False,None
31,1138869681333424134,b'via ArtkoCapital: Tesla\xe2\x80\x99s Elon Musk Goes Prospecting - WSJ https://t.co/ZdGA7WVWpJ $tsla',2019-06-12 18:04:25,FinTwit $TSLA Tweets,FinTwitTSLA,Wall St,via ArtkoCapital Tesla Elon Musk Goes Prospecting  WSJ  tsla,False,None
32,1138869577532747783,"b'So to the uninitiated, the TMC investors forum is where we under-the-bridge-dwellers mine our Baggy Gold\xe2\x84\xa2\xef\xb8\x8f\n\ntoday (\xe2\x80\xa6 https://t.co/EPVN2wHWFd'",2019-06-12 18:04:01,elmerFUDD,PlugInFUD,Curaçao,So to the uninitiated the TMC investors forum is where we underthebridgedwellers mine our Baggy Gold  ,False,None
33,1138869570817540097,b'@rkbarney Also bottomless bad faith. They are super good at that. Elon Musk levels.',2019-06-12 18:03:59,Maniac Bowl,Maniac_Bowl,"San Francisco, CA",rkbarney Also bottomless bad faith They are super good at that Elon Musk levels,False,None
34,1138869552148647936,b'RT @tweetsonamug: @SpaceX https://t.co/bOOtoEP7G4 https://t.co/5vheMXlaJn',2019-06-12 18:03:55,Jason Mark Patterson,JasoN7Patterson,"Lompoc, CA",tweetsonamug SpaceX  ,True,@tweetsonamug:
35,1138869345445175296,"b'@elonmusk Hey, Elon Musk, I bet you $ 1 that you do not arrive on #GeekPicnic2019 in Moscow \xf0\x9f\x98\x8c. #Elonmuskow'",2019-06-12 18:03:05,Максим Невежин,M_Nevezhin,"Москва, Россия",elonmusk Hey Elon Musk I bet you  1 that you do not arrive on GeekPicnic2019 in Moscow  Elonmuskow,False,None
36,1138869294949961730,b'RT @CGrantWSJ: Get ready for the California lithium rush? https://t.co/xZDP9Z6tms',2019-06-12 18:02:53,Wolfgang Pipperger,WPipperger,"Prag, Tschechische Republik",CGrantWSJ Get ready for the California lithium rush ,True,@CGrantWSJ:
